A||65
Æ||198
Á||193
Â||194
Ä||196
À||192
Å||197
Ã||195
B||66
C||67
Ç||199
D||68
E||69
É||201
Ê||202
Ë||203
È||200
Ð||208
€||160
F||70
G||71
H||72
I||73
Í||205
Î||206
Ï||207
Ì||204
J||74
K||75
L||76
Ł||149
M||77
N||78
Ñ||209
O||79
Œ||150
Ó||211
Ô||212
Ö||214
Ò||210
Ø||216
Õ||213
P||80
Q||81
R||82
S||83
Š||151
T||84
Þ||222
U||85
Ú||218
Û||219
Ü||220
Ù||217
V||86
W||87
X||88
Y||89
Ý||221
Ÿ||152
Z||90
Ž||153
a||97
á||225
â||226
´||180
ä||228
æ||230
à||224
&||38
å||229
^||94
~||126
*||42
@||64
ã||227
b||98
\||92
|||124
{||123
}||125
[||91
]||93
˘||24
¦||166
•||128
c||99
ˇ||25
ç||231
¸||184
¢||162
ˆ||26
:||58
,||44
©||169
¤||164
d||100
†||129
‡||130
°||176
¨||168
÷||247
$||36
˙||27
ı||154
e||101
é||233
ê||234
ë||235
è||232
8||56
…||131
—||132
–||133
=||61
ð||240
!||33
¡||161
f||102
ﬁ||147
5||53
ﬂ||148
ƒ||134
4||52
⁄||135
g||103
ß||223
`||96
>||62
«||171
»||187
‹||136
›||137
h||104
˝||28
-||45
i||105
í||237
î||238
ï||239
ì||236
j||106
k||107
l||108
<||60
¬||172
ł||155
m||109
¯||175
−||138
μ||181
×||215
n||110
9||57
ñ||241
#||35
o||111
ó||243
ô||244
ö||246
œ||156
˛||29
ò||242
1||49
½||189
¼||188
¹||185
ª||170
º||186
ø||248
õ||245
p||112
¶||182
(||40
)||41
%||37
.||46
·||183
‰||139
+||43
±||177
q||113
?||63
¿||191
"||34
„||140
“||141
”||142
‘||143
’||144
‚||145
'||39
r||114
®||174
˚||30
s||115
š||157
§||167
;||59
7||55
6||54
/||47
 ||32
£||163
t||116
þ||254
3||51
¾||190
³||179
˜||31
™||146
2||50
²||178
u||117
ú||250
û||251
ü||252
ù||249
v||118
w||119
x||120
y||121
ý||253
ÿ||255
¥||165
z||122
ž||158
0||48
